character,emotion,intensity,head_direction,eyes_direction,screen_mode,body_action,reaction_bool,word,init,final,room
9,6,1,1,3,4,7,False,hi,0.57,0.7999999999999999,1.5
9,6,1,1,3,4,7,False,guys,0.8,1.27,1.5
9,6,1,1,3,4,7,False,I'm,1.33,1.6600000000000001,1.5
9,6,1,1,3,4,7,False,kamal,1.66,2.1399999999999997,1.5
9,6,1,1,3,4,7,False,and,2.2,2.4200000000000004,1.5
9,6,1,1,3,4,7,False,I,2.46,2.7,1.5
9,6,1,1,2,4,7,False,love,2.7,3.02,1.5
9,6,1,1,2,4,7,False,automation,3.05,3.82,1.5
9,6,1,1,2,4,3,False,Have,4.42,4.62,1.5
9,6,1,1,2,4,3,False,you,4.62,4.72,1.5
9,6,1,1,2,4,3,False,ever,4.76,5.05,1.5
9,1,1,2,2,4,3,False,thought,5.07,5.38,1.5
9,1,1,2,2,4,3,False,of,5.38,5.5,1.5
9,1,1,2,2,4,3,False,making,5.51,5.92,1.5
9,1,1,2,2,4,3,False,your,5.92,6.16,1.5
9,1,1,2,1,4,3,False,own,6.2,6.49,1.5
9,1,1,2,1,4,3,False,animation,6.54,7.13,1.5
9,1,1,2,1,4,5,False,show,7.13,7.46,1.5
9,1,1,2,1,4,5,False,well,7.98,8.26,1.5
9,1,2,2,1,4,5,False,I,8.32,8.63,1.5
9,1,2,2,1,4,5,False,did,8.639999,9.119999,1.5
9,1,2,2,1,4,5,False,but,9.469999,9.879999,1.5
9,1,2,2,1,4,5,False,I,10.01,10.19,1.5
9,1,2,2,1,4,5,False,don't,10.19,10.469999999999999,1.5
9,1,2,2,1,4,5,False,know,10.48,10.74,1.5
9,1,2,2,1,4,5,False,the,10.75,10.77,1.5
9,1,2,2,1,4,5,False,first,10.78,11.04,1.5
9,1,2,2,1,4,5,False,thing,11.05,11.260000000000002,1.5
9,1,2,2,1,4,6,False,about,11.27,11.559999999999999,1.5
9,1,2,2,1,4,6,False,animation,11.74,12.24,1.5
9,1,2,2,1,4,6,False,So,12.75,13.27,1.5
9,1,2,2,1,4,6,False,I,13.45,13.629999999999999,1.5
9,1,1,2,1,4,6,False,start,13.63,14.020000000000001,1.5
9,1,1,2,3,4,6,False,to,14.03,14.049999999999999,1.5
9,1,1,2,3,4,6,False,learn,14.049999,14.299999,1.5
9,6,1,2,3,4,6,False,how,14.46,14.690000000000001,1.5
9,6,1,2,3,4,6,False,to,14.719999,14.859999,1.5
9,6,1,1,3,4,1,False,draw,14.9,15.39,1.5
9,6,1,1,3,4,1,False,and,15.46,15.71,1.5
9,6,1,1,3,4,1,False,learn,15.71,16.0,1.5
9,6,1,1,2,4,1,False,about,16.02,16.349999999999998,1.5
9,6,1,1,2,4,1,False,animation,16.549999,17.069999,1.5
9,6,1,1,2,4,1,False,It,17.5,17.79,1.5
9,6,2,1,2,4,1,False,was,17.789999,17.999999000000003,1.5
9,6,2,1,2,4,1,False,hard,18.01,18.380000000000003,1.5
9,6,2,1,2,4,1,False,at,18.379999,18.539999,1.5
9,6,2,1,2,4,1,False,first,18.65,18.97,1.5
9,6,2,1,2,4,1,False,but,18.99,19.2,1.5
9,6,2,1,2,4,1,False,I,19.2,19.43,1.5
9,14,2,1,1,4,1,False,got,19.45,19.71,1.5
9,14,2,1,1,4,7,False,the,19.72,19.849999999999998,1.5
9,14,2,3,1,4,7,False,hang,19.85,20.16,1.5
9,14,2,3,1,4,7,False,of,20.16,20.34,1.5
9,14,2,3,1,4,7,False,it,20.34,20.52,1.5
9,14,1,3,1,4,7,False,after,20.56,20.939999999999998,1.5
9,14,1,3,1,4,7,False,a,20.94,21.01,1.5
9,14,1,3,1,4,7,False,while,21.009999999999998,21.369999999999997,1.5
9,14,1,3,1,4,7,False,but,21.8,22.29,1.5
9,14,1,3,1,4,7,False,it,22.48,22.68,1.5
9,14,1,3,1,4,7,False,took,22.740000000000002,22.98,1.5
9,14,1,3,1,4,7,False,a,23.02,23.12,1.5
9,6,1,3,1,4,8,False,lot,23.12,23.35,1.5
9,6,1,3,1,4,8,False,of,23.35,23.51,1.5
9,6,1,3,1,4,8,False,time,23.54,23.919999999999998,1.5
9,6,1,3,1,4,8,False,creating,23.97,24.43,1.5
9,6,1,3,1,4,8,False,one,24.43,24.68,1.5
9,6,1,3,1,4,8,False,minute,24.68,24.99,1.5
9,6,1,2,3,4,8,False,of,25.02,25.3,1.5
9,6,1,2,3,4,8,False,mouth,25.36,25.78,1.5
9,6,1,2,3,4,8,False,movement,25.85,26.43,1.5
9,6,1,2,3,4,8,False,takes,26.439999999999998,26.759999999999998,1.5
9,6,1,2,3,4,8,False,me,26.809998999999998,27.009998999999997,1.5
9,6,1,2,3,4,7,False,around,27.02,27.38,1.5
9,6,1,2,3,4,7,False,one,27.389999,27.649999,1.5
9,6,1,2,3,4,7,False,hour,27.65,27.72,1.5
9,6,1,2,3,4,7,False,work,27.719999,27.749999000000003,1.5
9,6,1,2,2,4,7,False,it,27.75,27.77,1.5
9,6,1,2,2,4,7,False,was,28.91,29.169999999999998,1.5
9,6,1,2,2,4,7,False,fun,29.18,29.58,1.5
9,6,1,2,2,4,7,False,at,0.0,0.0,1.5
9,6,1,2,2,4,7,False,the,29.8,29.900000000000002,1.5
9,6,1,2,2,4,7,False,beginning,29.9,30.57,1.5
9,6,1,2,2,4,7,False,but,30.65,30.86,1.5
9,6,1,1,3,4,3,False,I,30.880000000000003,31.12,1.5
9,6,1,1,3,4,3,False,got,31.130000000000003,31.310000000000002,1.5
9,14,1,1,3,4,3,False,bored,31.349999,31.759999,0.0
9,14,1,1,3,4,3,False,doing,31.78,32.1,0.0
9,14,1,1,3,4,3,False,it,32.11,32.3,0.0
9,14,1,1,3,4,3,False,Because,32.769999999999996,33.099999999999994,0.0
9,14,2,1,3,4,3,False,it,33.12,33.37,0.0
9,14,2,1,3,4,3,False,was,33.37,33.529999999999994,0.0
9,14,2,1,3,4,3,False,a,33.53,33.54,0.0
9,14,2,1,3,4,3,False,repeating,33.67,34.17,0.0
9,14,2,1,3,4,3,False,process,34.17,34.72,0.0
9,14,2,1,2,4,3,False,and,34.739999999999995,34.989999999999995,0.0
9,14,2,1,2,4,3,False,I,35.0,35.29,0.0
9,14,2,1,2,4,7,False,hate,35.299999,35.629999,0.0
9,14,2,1,2,4,7,False,repeating,35.690000999999995,36.090000999999994,0.0
9,14,1,1,2,4,7,False,processes,36.090000999999994,36.790001,0.0
9,14,1,1,2,4,7,False,so,37.24,37.7,0.0
9,14,1,1,2,4,7,False,I,38.0,38.17,0.0
9,1,1,1,3,4,7,False,started,38.17,38.53,0.0
9,1,1,1,3,4,7,False,looking,38.53,38.83,0.0
9,1,1,1,3,4,7,False,for,38.83,39.059999999999995,0.0
9,1,1,1,3,4,7,False,a,39.09,39.2,0.0
9,1,1,1,3,4,7,False,way,39.2,39.45,0.0
9,1,1,1,3,4,7,False,to,39.45,39.61,0.0
9,1,1,1,3,4,2,False,automate,39.64,40.13,0.0
9,1,1,1,2,4,2,False,the,40.17,40.260000000000005,0.0
9,1,1,1,2,4,2,False,process,40.26,40.86,0.0
9,1,1,1,2,4,2,False,so,41.6,41.980000000000004,0.0
9,1,2,1,2,4,2,False,I,42.01,42.239999999999995,0.0
9,1,2,1,2,4,2,False,start,42.25,42.64,0.0
9,1,2,1,2,4,2,False,watching,42.67,43.14,0.0
9,1,2,1,2,4,2,False,other,43.18,43.43,0.0
9,1,2,3,2,4,2,False,not,43.43,43.7,0.0
9,1,2,3,2,4,6,False,so,43.7,43.88,0.0
9,5,2,3,2,4,6,False,cool,43.88,44.2,0.0
9,5,2,3,2,4,6,False,animation,44.24,45.07,0.0
9,5,2,3,1,4,6,False,videos,45.08,45.48,0.0
9,5,2,3,1,4,6,False,on,45.519999999999996,45.72,0.0
9,5,2,3,1,4,6,False,a,45.719999,45.779999000000004,0.0
9,5,2,3,1,4,6,False,different,45.78,46.21,0.0
9,5,2,3,1,4,6,False,channel,46.21,46.45,0.0
9,5,1,3,1,4,6,False,I,47.08,47.19,0.0
9,5,1,3,1,4,6,False,realize,47.19,47.699999999999996,0.0
9,5,1,3,1,4,6,False,some,47.719999,47.939999,0.0
9,5,1,3,1,4,3,False,of,47.94,48.059999999999995,0.0
9,5,1,3,1,4,3,False,the,48.07,48.18,0.0
9,5,1,3,1,4,3,False,processes,48.179999,48.969999,0.0
9,5,1,3,2,4,3,False,are,49.009999,49.299999,0.0
9,5,1,3,2,4,3,False,repeating,49.299999,49.919999,0.0
9,5,1,3,2,4,3,False,for,50.07,50.27,0.0
9,14,1,3,2,4,3,False,example,50.269999999999996,50.949999999999996,0.0
9,14,1,3,2,4,3,False,mouth,50.96,51.27,0.0
9,14,2,3,2,4,3,False,movement,51.309999,51.819998999999996,0.0
9,14,2,3,2,4,4,False,eyes,51.849999,52.339999,0.0
9,14,2,3,2,4,4,False,and,52.369999,52.569999,0.0
9,14,2,3,2,4,4,False,emotion,52.59,53.230000000000004,0.0
9,14,2,3,2,4,4,False,I,54.0,54.11,0.0
9,14,2,3,2,4,4,False,thought,54.109999,54.339999,0.0
9,14,2,3,2,4,4,False,I,54.34,54.43000000000001,0.0
9,14,2,3,2,4,4,False,can,54.43,54.67,0.0
9,14,2,3,2,4,4,False,automate,54.71,55.11,0.0
9,14,2,3,2,4,4,False,this,55.16,55.339999999999996,0.0
9,14,2,3,2,4,2,False,process,55.34,55.790000000000006,0.0
9,14,2,3,3,4,2,False,with,56.38,56.5,0.0
9,14,2,3,3,4,2,False,the,56.51,56.629999999999995,0.0
9,14,2,3,3,4,2,False,help,56.63,56.88,0.0
9,5,2,3,3,4,2,False,of,56.88,57.07,0.0
9,5,2,3,3,4,2,False,carykh,57.08,57.75,0.0
9,5,2,3,3,4,2,False,ideas,57.79,58.31,0.0
9,5,2,3,3,4,2,False,and,58.31,58.510000000000005,0.0
9,5,2,3,3,4,2,False,its,58.51,58.75,0.0
9,5,2,3,3,4,2,False,channel,58.75,59.21,0.0
9,5,2,3,1,4,2,False,the,60.019999999999996,60.309999999999995,0.0
9,5,2,3,1,4,2,False,dream,60.32,60.55,0.0
9,5,2,3,1,4,2,False,become,60.55,60.849999999999994,0.0
9,5,2,3,1,4,7,False,reality,60.85,61.45,0.0
9,5,2,3,1,4,7,False,I,61.980000000000004,62.230000000000004,0.0
9,5,2,3,1,4,7,False,made,62.269999999999996,62.55,0.0
9,5,2,3,1,4,7,False,this,62.55,62.709999999999994,0.0
9,5,2,3,2,4,7,False,software,62.71,63.26,0.0
9,1,2,3,2,4,7,False,in,64.08,64.27,0.0
9,1,2,3,2,4,7,False,it,64.27,64.39,0.0
9,1,2,3,2,4,7,False,you,64.429999,64.569999,0.0
9,1,2,3,2,4,7,False,don't,64.57,64.83,0.0
9,1,2,3,2,4,7,False,have,64.83,65.03999999999999,0.0
9,1,2,3,2,4,7,False,to,65.03999999999999,65.16,0.0
9,1,2,1,2,4,7,False,worry,65.17,65.48,0.0
9,1,2,1,2,4,7,False,about,65.48,65.86,0.0
9,1,2,1,2,4,3,False,any,65.94,66.3,0.0
9,1,2,1,2,4,3,False,animation,66.32,66.97999999999999,0.0
9,1,2,1,2,4,3,False,drawing,66.99,67.64999999999999,0.0
9,1,2,1,2,4,3,False,all,67.78,68.02,0.0
9,14,2,1,2,4,3,False,you,68.02,68.17999999999999,0.0
9,14,2,1,2,4,3,False,have,68.179999,68.33999899999999,0.0
9,14,2,1,2,4,3,False,to,68.34,68.47,0.0
9,14,2,1,2,4,3,False,do,68.469999,68.749999,0.0
9,14,2,1,2,4,3,False,is,68.759999,68.99999899999999,0.0
9,14,2,1,2,4,3,False,provide,69.009999,69.52999899999999,0.0
9,14,2,1,2,4,3,False,the,69.53999999999999,69.61999999999999,0.0
9,14,2,1,2,4,3,False,information,69.62,70.45,0.0
9,14,2,1,2,4,3,False,in,70.469999,70.629999,0.0
9,14,2,1,3,4,4,False,a,70.629999,70.69999899999999,0.0
9,14,2,1,3,4,4,False,CSV,70.69999899999999,71.18999899999999,0.0
9,14,2,1,3,4,4,False,file,71.19999899999999,71.629999,0.0
9,14,2,1,3,4,4,False,and,71.9,72.05000000000001,0.0
9,14,1,1,3,4,4,False,the,72.049999,72.159999,0.0
9,6,1,1,3,4,4,False,software,72.16,72.69,0.0
9,6,1,1,3,4,4,False,will,72.719999,72.909999,0.0
9,6,1,1,3,4,4,False,do,72.95,73.12,0.0
9,6,1,1,3,4,4,False,its,73.12,73.39,0.0
9,6,1,1,3,4,4,False,magic,73.39,73.82000000000001,0.0
9,6,1,1,3,4,4,False,the,74.34,74.48,0.0
9,6,1,1,2,4,4,False,video,74.48,74.85000000000001,0.0
9,6,1,1,2,4,4,False,you,74.85,75.1,0.0
9,6,1,1,2,4,4,False,are,75.1,75.22,0.0
9,6,1,1,2,4,4,False,watching,75.22,75.67,0.0
9,6,1,1,2,4,4,False,right,75.67,75.92,0.0
9,6,1,1,2,4,4,False,now,75.92,76.29,0.0
9,1,1,1,2,4,4,False,is,76.35,76.55999999999999,0.0
9,1,1,1,2,4,4,False,made,76.56,76.81,0.0
9,1,1,1,2,4,4,False,by,76.81,76.98,0.0
9,1,1,1,2,4,4,False,my,77.01,77.23,0.0
9,1,1,1,2,4,4,False,software,77.23,77.79,0.0
9,1,2,1,2,4,2,False,the,78.1,78.27,0.0
9,1,2,1,2,4,2,False,best,78.27,78.49,0.0
9,1,2,1,2,4,2,False,part,78.49,78.74,0.0
9,1,2,3,2,4,2,False,about,78.75,79.0,0.0
9,1,2,3,2,4,2,False,this,79.01,79.17,0.0
9,1,2,3,2,4,2,False,software,79.17,79.41,0.0
9,1,2,3,2,4,2,False,it,79.53,79.73,0.0
9,14,2,3,3,4,2,False,is,79.75,80.04,1.5
9,14,2,3,3,4,2,False,by,80.21000000000001,80.39000000000001,1.5
9,14,1,3,3,4,2,False,changing,80.4,80.88000000000001,1.5
9,14,1,3,3,4,2,False,one,80.88,81.17,1.5
9,14,1,3,3,4,2,False,to,81.17,81.34,1.5
9,14,1,3,3,4,2,False,two,81.34,81.65,1.5
9,14,1,3,3,4,4,False,in,81.66,81.8,1.5
9,14,1,3,3,4,4,False,the,0.0,0.0,1.5
9,14,1,3,3,4,4,False,CSV,81.889999,82.859999,1.5
9,14,1,3,3,4,4,False,file,82.86,82.89,1.5
9,14,1,3,3,4,4,False,I,83.02,83.14,1.5
9,14,1,3,1,4,4,False,can,83.139999,83.329999,1.5
9,14,1,3,1,4,4,False,switch,83.33,83.6,1.5
9,14,1,3,1,4,4,False,between,83.599999,83.939999,1.5
9,5,1,3,1,4,4,False,different,83.94,84.3,1.5
9,5,1,3,1,4,4,False,characters,84.3,84.82,1.5
9,5,1,3,1,4,4,False,like,85.219999,85.469999,1.5
9,5,1,3,1,4,3,False,this,85.469999,85.729999,1.5
9,5,1,3,2,4,3,False,like,86.32,86.5,1.5
9,5,1,3,2,4,3,False,this,86.5,86.78,1.5
9,5,1,3,2,4,3,False,this,87.46000000000001,87.74000000000001,1.5
9,5,1,3,2,4,3,False,huh,88.459999,88.86999899999999,1.5
9,5,1,3,2,4,3,False,cool,89.1,89.32,1.5
9,5,1,3,2,4,3,False,right,89.32,89.72,1.5
9,5,2,2,2,4,3,False,you,90.33,90.52,1.5
9,5,2,2,2,4,3,False,can,90.52,90.88,1.5
9,5,2,2,2,4,3,False,use,90.93,91.30000000000001,1.5
9,5,2,2,1,4,3,False,your,91.3,91.46,1.5
9,1,2,2,1,4,3,False,custom,91.69999999999999,92.08,1.5
9,1,2,2,1,4,3,False,character,92.08,92.46,1.5
9,1,2,2,1,4,2,False,too,92.46,92.78999999999999,1.5
9,1,2,2,1,4,2,False,which,93.30999999999999,93.58,1.5
9,1,2,2,1,4,2,False,I,93.78,93.79,1.5
9,1,1,2,1,4,2,False,will,93.79,93.85000000000001,1.5
9,1,1,2,1,4,2,False,explain,93.85,94.25999999999999,1.5
9,1,1,2,1,4,2,False,in,94.27,94.41,1.5
9,1,1,2,1,4,2,False,a,94.41,94.46,1.5
9,1,1,2,1,4,2,False,different,94.46,94.85,1.5
9,1,1,2,2,4,2,False,video,94.85,95.36999999999999,1.5
9,1,1,2,2,4,7,False,AND,95.41,95.71,1.5
9,6,1,2,2,4,7,False,the,95.72,95.86,1.5
9,6,1,2,2,4,7,False,working,95.9,96.29,1.5
9,6,1,2,2,4,7,False,of,96.3,96.48,1.5
9,6,1,2,2,4,7,False,this,96.48,96.65,1.5
9,6,1,2,2,4,7,False,software,96.65,97.0,0.0
9,6,1,2,2,4,7,False,if,97.01,97.28,0.0
9,6,1,2,2,4,7,False,you,97.88,97.97,0.0
9,6,1,2,2,4,7,False,like,97.97,98.22,0.0
9,6,1,2,2,4,7,False,the,98.22,98.36,0.0
9,6,1,2,2,4,7,False,idea,98.36,98.78,0.0
9,6,1,2,2,4,8,False,I,98.8,98.92,0.0
9,6,1,2,2,4,8,False,can,98.92,99.14,0.0
9,6,1,2,2,4,8,False,make,99.139999,99.419999,0.0
9,6,1,2,2,4,8,False,this,99.42,99.62,0.0
9,6,1,2,2,4,8,False,software,99.62,100.14,0.0
9,6,1,2,2,4,8,False,publicly,100.16,100.81,0.0
9,6,1,2,2,4,8,False,available,100.84,101.41,0.0
9,6,1,2,2,4,8,False,for,101.44,101.62,0.0
9,6,1,2,1,4,8,False,you,101.63,101.83,0.0
9,6,2,2,1,4,2,False,guys,101.849999,102.189999,0.0
9,6,2,2,1,4,2,False,through,102.53,102.73,0.0
9,6,2,2,1,4,2,False,a,102.759999,102.83999899999999,0.0
9,6,2,2,1,4,2,False,website,102.84,103.52000000000001,0.0
9,6,2,2,1,4,2,False,please,104.03999999999999,104.35999999999999,0.0
9,6,2,2,1,4,2,False,do,104.38,104.6,0.0
9,6,2,2,1,4,2,False,share,104.599999,104.86999899999999,0.0
9,6,2,2,1,4,2,False,your,104.87,105.08,0.0
9,6,2,2,3,4,2,False,thoughts,105.099999,105.719999,0.0
9,6,1,2,3,4,2,False,and,105.86,106.36,0.0
9,6,1,2,3,4,2,False,subscribe,106.619999,107.199999,0.0
9,14,1,2,3,4,2,False,to,107.19999899999999,107.36999899999999,0.0
9,14,1,2,3,4,2,False,my,107.369999,107.54999900000001,0.0
9,14,1,2,3,4,6,False,channel,107.549999,107.899999,0.0
9,14,1,2,3,4,6,False,ok,108.49,108.85,0.0
9,14,1,2,3,4,6,False,I,109.54,109.63000000000001,0.0
9,14,1,2,3,4,6,False,WILL,109.63,109.82,0.0
9,14,1,2,3,4,6,False,SEE,109.82,110.05,0.0
9,14,1,2,3,4,6,False,YOU,110.05,110.42,0.0
9,14,1,2,2,4,6,False,IN,110.46,110.61999999999999,0.0
9,14,2,2,2,4,6,False,THE,110.64,110.69,0.0
9,14,2,2,2,4,6,False,NEXT,110.69,110.99,0.0
9,14,2,2,2,4,6,False,VIDEO,110.99,111.36,0.0
9,14,2,1,2,4,6,False,TAKE,111.73,111.93,0.0
9,14,2,1,2,4,6,False,CARE,111.93,112.18,0.0
9,14,2,1,2,4,6,False,bye,112.23,112.63000000000001,0.0
